

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 15 01:06:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
   849                           ;CLI.h: 187: SYNC=0;
   850  0549  121E               	bcf	30,4	;volatile
   851                           
   852                           ;CLI.h: 188: SPEN=1;
   853  054A  179D               	bsf	29,7	;volatile
   854                           
   855                           ;CLI.h: 190: TXEN=1;
   856  054B  169E               	bsf	30,5	;volatile
   857                           
   858                           ;CLI.h: 191: CREN=1;
   859  054C  161D               	bsf	29,4	;volatile
   860                           
   861                           ;CLI.h: 192: RCIE=0;
   862  054D  0021               	movlb	1	; select bank1
   863  054E  1291               	bcf	17,5	;volatile
   864  054F  0008               	return
   865  0550                     __end_of_init_serial:	
   866                           
   867                           	psect	text3
   868  0329                     __ptext3:	
   869 ;; *************** function _inicializiraj_tajmer *****************
   870 ;; Defined at:
   871 ;;		line 114 in file "CLI.h"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  i               2    5[BANK0 ] int 
   876 ;; Return value:  Size  Location     Type
   877 ;;		None               void
   878 ;; Registers used:
   879 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;Total ram usage:        3 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    3
   892 ;; This function calls:
   893 ;;		___bmul
   894 ;; This function is called by:
   895 ;;		_konfiguracija
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _inicializiraj_tajmer
   901  0329                     _inicializiraj_tajmer:	
   902                           
   903                           ;CLI.h: 115: OPTION_REGbits.PSA=0;
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _inicializiraj_tajmer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   907  0329  0021               	movlb	1	; select bank1
   908  032A  1195               	bcf	21,3	;volatile
   909                           
   910                           ;CLI.h: 116: OPTION_REGbits.TMR0CS=0;
   911  032B  1295               	bcf	21,5	;volatile
   912                           
   913                           ;CLI.h: 117: OPTION_REGbits.PS=0x02;
   914  032C  0815               	movf	21,w	;volatile
   915  032D  39F8               	andlw	-8
   916  032E  3802               	iorlw	2
   917  032F  0095               	movwf	21	;volatile
   918                           
   919                           ;CLI.h: 118: TMR0=0x06;
   920  0330  3006               	movlw	6
   921  0331  0020               	movlb	0	; select bank0
   922  0332  0095               	movwf	21	;volatile
   923                           
   924                           ;CLI.h: 119: TMR0IF=0;
   925  0333  110B               	bcf	11,2	;volatile
   926                           
   927                           ;CLI.h: 120: TMR0IE=1;
   928  0334  168B               	bsf	11,5	;volatile
   929                           
   930                           ;CLI.h: 121: GIE=1;
   931  0335  178B               	bsf	11,7	;volatile
   932                           
   933                           ;CLI.h: 123: int i=0;
   934  0336  01A5               	clrf	inicializiraj_tajmer@i
   935  0337  01A6               	clrf	inicializiraj_tajmer@i+1
   936                           
   937                           ;CLI.h: 124: for(i=0;i<5;i++){
   938  0338  01A5               	clrf	inicializiraj_tajmer@i
   939  0339  01A6               	clrf	inicializiraj_tajmer@i+1
   940  033A                     L1:	
   941  033A  0826               	movf	inicializiraj_tajmer@i+1,w
   942  033B  3A80               	xorlw	128
   943  033C  00A4               	movwf	??_inicializiraj_tajmer
   944  033D  3080               	movlw	128
   945  033E  0224               	subwf	??_inicializiraj_tajmer,w
   946  033F  1D03               	skipz
   947  0340  2B43               	goto	u1045
   948  0341  3005               	movlw	5
   949  0342  0225               	subwf	inicializiraj_tajmer@i,w
